manufacturer,model_name,price,url,movement_type,metal_type,hour_markers,bezel_type,years_available,discontinued
Rolex,Datejust 41,11795.00,https://www.bobswatches.com/rolex-datejust-41-ref-126334-silver-dial.html,Automatic,Stainless Steel,Index,Fluted,2010 - Present,No
Rolex,Submariner,36995.00,https://www.bobswatches.com/rolex-submariner-116619-blue-smurf.html,Automatic,White Gold,Luminous,Timing,2010 - Present,Yes
Rolex,Daytona,44495.00,https://www.bobswatches.com/rolex-daytona-116505-everose-gold.html,Automatic,Rose Gold,Index,Tachymetric,2010 - Present,Not listed
Rolex,Datejust 41,13995.00,https://www.bobswatches.com/pre-owned-rolex-datejust-41-ref-126334-slate-diamond-dial.html,Automatic,Stainless Steel,Diamond,Fluted,2010 - Present,No
Rolex,OysterDate,3995.00,https://www.bobswatches.com/rolex-oysterdate-ref-6694-steel-oyster.html,Manual,Stainless Steel,Index,Smooth,1970s,Yes
Rolex,Submariner,9995.00,https://www.bobswatches.com/vintage-rolex-submariner-ref-1680-stainless-steel.html,Automatic,Stainless Steel,Luminous,Timing,1970s,Yes
Rolex,Daytona,36995.00,https://www.bobswatches.com/rolex-daytona-ref-116528-black-dial.html,Automatic,Yellow Gold,Index,Tachymetric,2010 - Present,Yes
Rolex,Submariner,12995.00,https://www.bobswatches.com/rolex-submariner-124060-stainless-steel.html,Automatic,Stainless Steel,Luminous,Timing,2010 - Present,No
Rolex,Datejust 36,9295.00,https://www.bobswatches.com/rolex-datejust-126234-oyster-bracelet.html,Automatic,Stainless Steel,Index,Fluted,2010 - Present,No
Rolex,Day-Date 36,38995.00,https://www.bobswatches.com/rolex-day-date-36-ref-128238-champagne-dial.html,Automatic,Yellow Gold,Index,Fluted,2010 - Present,No
Rolex,Explorer II,9495.00,https://www.bobswatches.com/rolex-explorer-ii-216570-white.html,Automatic,Stainless Steel,Luminous,GMT,2010 - Present,Yes
Rolex,Oyster Perpetual 26,3795.00,https://www.bobswatches.com/rolex-ladies-oyster-perpetual-67180-steel.html,Automatic,Stainless Steel,Index,Smooth,1990s,Yes
Rolex,Day-Date 36,41595.00,https://www.bobswatches.com/rolex-day-date-36-ref-128238-diamond-dial.html,Automatic,Yellow Gold,Diamond,Fluted,2010 - Present,No
Rolex,Datejust 36,5995.00,https://www.bobswatches.com/rolex-datejust-1601-champagne.html,Automatic,Steel and Gold,Index,Fluted,1970s,Yes
Rolex,Datejust 41,14295.00,https://www.bobswatches.com/pre-owned-rolex-datejust-41-ref-126333-black-dial.html,Automatic,Steel and Gold,Index,Fluted,2010 - Present,No
Rolex,Day-Date 36,44995.00,https://www.bobswatches.com/rolex-day-date-18239-18k-white-gold.html,Automatic,White Gold,Diamond,Fluted,1990s,Yes
Rolex,Datejust 31,7995.00,https://www.bobswatches.com/rolex-datejust-278240-blue-dial.html,Automatic,Stainless Steel,Roman,Smooth,2010 - Present,No
Rolex,Oyster Perpetual 26,3995.00,https://www.bobswatches.com/ladies-rolex-oyster-perpetual-ref-76030-blue-dial.html,Automatic,Stainless Steel,Arabic,Engine Turned,1990s,Yes
Rolex,Datejust 36,5695.00,https://www.bobswatches.com/rolex-datejust-36-ref-1601-black-dial.html,Automatic,Steel and Gold,Index,Fluted,1970s,Yes
Rolex,Datejust 36,5695.00,https://www.bobswatches.com/rolex-datejust-36-16220-silver-dial.html,Automatic,Stainless Steel,Index,Engine Turned,1980s,Yes
Rolex,Daytona,27995.00,https://www.bobswatches.com/rolex-cosmograph-daytona-126500-black-dial.html,Automatic,Stainless Steel,Index,Tachymetric,2010 - Present,No
Rolex,Datejust 41,14995.00,https://www.bobswatches.com/rolex-datejust-41-126333-silver-chromalight-dial.html,Automatic,Steel and Gold,Index,Fluted,2010 - Present,No
Rolex,Sky-Dweller,17695.00,https://www.bobswatches.com/rolex-sky-dweller-326933-black-dial.html,Automatic,Steel and Gold,Index,Fluted,2010 - Present,Yes
Rolex,GMT-Master II,20995.00,https://www.bobswatches.com/rolex-gmt-master-ii-ref-126710blro-jubilee-bracelet.html,Automatic,Stainless Steel,Luminous,GMT,2010 - Present,No
Rolex,Datejust 36,7795.00,https://www.bobswatches.com/pre-owned-rolex-datejust-126200-black-index-dial.html,Automatic,Stainless Steel,Index,Smooth,2010 - Present,No
Rolex,Datejust 36,8995.00,https://www.bobswatches.com/pre-owned-rolex-datejust-126200-stainless-steel-oyster.html,Automatic,Stainless Steel,Index,Smooth,2010 - Present,No
Rolex,Sea-Dweller,10995.00,https://www.bobswatches.com/rolex-sea-dweller-deepsea-ref-126660-black-dial.html,Automatic,Stainless Steel,Luminous,Timing,2010 - Present,Yes
Rolex,Oyster Perpetual 34,9995.00,https://www.bobswatches.com/rolex-oyster-perpetual-1002-tiffany-and-co-dial.html,Automatic,Stainless Steel,Index,Smooth,1970s,Yes
Rolex,Submariner,9495.00,https://www.bobswatches.com/mens-rolex-submariner-14060-steel-oyster.html,Automatic,Stainless Steel,Tritium,Timing,1990s,Yes
Rolex,Datejust 36,6495.00,https://www.bobswatches.com/rolex-datejust-36-16233-champagne-dial.html,Automatic,Steel and Gold,Index,Fluted,1990s,Yes
Rolex,Date,4995.00,https://www.bobswatches.com/pre-owned-rolex-date-1500-slate-dial.html,Automatic,Stainless Steel,Index,Smooth,1970s,Yes
Rolex,Daytona,48995.00,https://www.bobswatches.com/rolex-daytona-116508-18k-yellow-gold.html,Automatic,Yellow Gold,Index,Tachymetric,2010 - Present,Yes
Rolex,Daytona,42495.00,https://www.bobswatches.com/rolex-daytona-116505-18k-everose-gold.html,Automatic,Rose Gold,Index,Tachymetric,2010 - Present,Yes
Rolex,Datejust 41,14295.00,https://www.bobswatches.com/rolex-datejust-41-126334-blue-diamond-dial.html,Automatic,Stainless Steel,Diamond,Fluted,2010 - Present,No
Rolex,Air-King,9295.00,https://www.bobswatches.com/rolex-air-king-126900-stainless-steel.html,Automatic,Stainless Steel,Arabic,Smooth,2010 - Present,No
Rolex,Cellini,10295.00,https://www.bobswatches.com/rolex-cellini-5241-cellinium.html,Manual,Platinum,Index,Smooth,2000s,Yes
Rolex,Datejust 36,10595.00,https://www.bobswatches.com/rolex-datejust-116203-silver-dial.html,Automatic,Steel and Gold,Index,Smooth,2000s,Yes
Rolex,Datejust 36,10995.00,https://www.bobswatches.com/rolex-datejust-116203-silver-diamond-dial.html,Automatic,Steel and Gold,Diamond,Smooth,2000s,Yes
Rolex,Datejust 36,15495.00,https://www.bobswatches.com/pre-owned-rolex-datejust-126231-slate-roman-dial.html,Automatic,Steel and Rose Gold,Roman,Fluted,2010 - Present,No
Rolex,Datejust 36,6395.00,https://www.bobswatches.com/used-rolex-datejust-36-16233-champagne-dial.html,Automatic,Steel and Gold,Index,Fluted,1990s,Yes
Rolex,Datejust 36,8195.00,https://www.bobswatches.com/rolex-datejust-16233-champagne-jubilee-dial.html,Automatic,Steel and Gold,Diamond,Fluted,1990s,Yes
Rolex,Explorer II,12995.00,https://www.bobswatches.com/rolex-explorer-ii-ref-226570-white-dial.html,Automatic,Stainless Steel,Luminous,GMT,2010 - Present,No
Rolex,Lady Datejust,19495.00,https://www.bobswatches.com/ladies-rolex-datejust-179159-dark-mother-of-pearl-dial.html,Automatic,White Gold,Diamond,Diamond,2000s,Yes
Rolex,Datejust 31,6995.00,https://www.bobswatches.com/lady-rolex-datejust-ref-178240-stainless-steel.html,Automatic,Stainless Steel,Roman,Smooth,2010 - Present,Not listed
Rolex,Date,5795.00,https://www.bobswatches.com/rolex-date-ref-15223-two-tone.html,Automatic,Steel and Gold,Index,Engine Turned,1990s,Yes
Patek Philippe,Nautilus,139995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-nautilus-rose-gold.html,Automatic,Rose Gold,Index,Not listed,2010 - Present,Not listed
Patek Philippe,Gondolo,8495.00,https://www.bobswatches.com/patek-philippe/patek-philippe-gondolo-ref-4825-18k-white-gold.html,Quartz,White Gold,Diamond,Diamond,Not listed,Yes
Patek Philippe,Calatrava,14495.00,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-ref-5115-yellow-gold.html,Manual,Yellow Gold,Roman,Not listed,Not listed,Yes
Patek Philippe,Golden Ellipse,13995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-golden-ellipse-ref-4832-yellow-gold.html,Quartz,Yellow Gold,Arabic,Diamond,1990s,Yes
Patek Philippe,Neptune,20495.00,https://www.bobswatches.com/patek-philippe/patek-philippe-neptune-black-dial.html,Automatic,Stainless Steel,Roman,Notched,2000s,Yes
Patek Philippe,Complications,44995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-annual-calendar-5205g-white-gold.html,Automatic,White Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Complications,59995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-black-dial.html,Automatic,Rose Gold,Index,Smooth,2010 - Present,Yes
Patek Philippe,Calatrava,149595.00,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-haute-joaillerie-tiffany-and-co-dial.html,Manual,Rose Gold,Index,Diamond,1960s,Yes
Patek Philippe,Golden Ellipse,9995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-golden-ellipse-ref-3546-yellow-gold.html,Manual,Yellow Gold,Roman,Smooth,Not listed,Yes
Patek Philippe,Complications,39995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-perpetual-calendar-ref-5040-yellow-gold.html,Automatic,Yellow Gold,Breguet,Smooth,1990s,Yes
Patek Philippe,Complications,109995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-grand-complications-perpetual-calendar-chronograph-silver-dial.html,Manual,Rose Gold,Index,Smooth,2010 - Present,Yes
Patek Philippe,Complications,37995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-18k-rose-gold-diamond-bezel.html,Automatic,Rose Gold,Arabic,Diamond,2010 - Present,Yes
Patek Philippe,Complications,41995.00,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-rose-gold-olive-green-dial.html,Automatic,Rose Gold,Index,Diamond,2010 - Present,No
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-chronograph-18k-white-gold.html,Automatic,White Gold,Arabic,Smooth,2010 - Present,Not listed
Patek Philippe,Aquanaut,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-aquanaut-black-embossed-dial.html,Automatic,Stainless Steel,Arabic,Smooth,2010 - Present,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-annual-calendar-18k-white-gold.html,Automatic,White Gold,Arabic,Smooth,2010 - Present,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-ivory-dial.html,Automatic,Rose Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-black-dial.html,Automatic,Stainless Steel,Arabic,Smooth,Not listed,Not listed
Patek Philippe,Nautilus,Not listed,https://www.bobswatches.com/patek-philippe/pre-owned-patek-phillipe-nautilus-stainless-steel.html,Automatic,Stainless Steel,Index,Not listed,2000s,Not listed
Patek Philippe,Nautilus,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-nautilus-18k-rose-gold.html,Automatic,Rose Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-annual-calendar-18k-rose-gold.html,Automatic,Rose Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Golden Ellipse,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-ellipse-yellow-gold.html,Manual,Yellow Gold,Index,Smooth,1980s,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-18k-white-gold.html,Automatic,White Gold,Arabic,Smooth,2000s,Not listed
Patek Philippe,Gondolo,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-gondolo-18k-rose-gold.html,Manual,Rose Gold,Arabic,Smooth,2010 - Present,Not listed
Patek Philippe,Aquanaut,Not listed,https://www.bobswatches.com/patek-philippe/pre-owned-patek-philippe-aquanaut-stainless-steel.html,Automatic,Stainless Steel,Arabic,Smooth,2000s,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/mens-patek-philippe-calatrava-white-gold.html,Automatic,White Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Aquanaut,Not listed,https://www.bobswatches.com/patek-philippe/ladies-patek-philippe-aquanaut-stainless-steel.html,Automatic,Stainless Steel,Arabic,Smooth,1990s,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-3919.html,Manual,Yellow Gold,Roman,Not listed,Not listed,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-perpetual-calendar-18k-yellow-gold.html,Automatic,Yellow Gold,Arabic,Smooth,1990s,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/pre-owned-patek-philippe-annual-calendar.html,Automatic,Yellow Gold,Roman,Smooth,2000s,Not listed
Patek Philippe,Nautilus,Not listed,https://www.bobswatches.com/patek-philippe/patek-phillipe-nautilus-stainless-steel-blue-dial.html,Automatic,Stainless Steel,Index,Not listed,2000s,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-annual-calendar-moon-phases.html,Automatic,White Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Nautilus,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-nautilus-flyback-chronograph-18k-rose-gold.html,Automatic,Rose Gold,Index,Not listed,2010 - Present,Not listed
Patek Philippe,Nautilus,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-nautilus-chronograph-date-rose-gold.html,Automatic,Rose Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/ladies-patek-philippe-complications-annual-calendar.html,Automatic,White Gold,Arabic,Diamond,2010 - Present,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-weekly-calendar.html,Automatic,Stainless Steel,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Nautilus,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-nautilus-blue-dial.html,Automatic,Stainless Steel,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/used-patek-philippe-calatrava-18k-yellow-gold.html,Automatic,Yellow Gold,Index,Smooth,1980s,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-silver-dial.html,Automatic,White Gold,Index,Smooth,2000s,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-platinum.html,Automatic,Platinum,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Complications,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-complications-18k-rose-gold.html,Automatic,Rose Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Calatrava,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-calatrava-white-gold.html,Automatic,White Gold,Index,Smooth,2010 - Present,Not listed
Patek Philippe,Aquanaut,Not listed,https://www.bobswatches.com/patek-philippe/patek-philippe-aquanaut-stainless-steel.html,Automatic,Stainless Steel,Arabic,Smooth,2010 - Present,Not listed
